,first_name,second_name,id,web_name,now_cost,cost_change_start,element_type,selected_by_percent,team,team_code,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,yellow_cards,red_cards,saves,bonus,bps,points_per_million,points_per_minute,full_name
0,Shkodran,Mustafi,1,Mustafi,51,-4,2,0.3,1,3,19,440,0,2,1,7,0,0,0,1,101,0.37254901960784315,0.04318181818181818,Shkodran Mustafi
1,Héctor,Bellerín,2,Bellerín,54,-1,2,0.8,1,3,17,442,1,0,1,8,2,0,0,3,81,0.3148148148148148,0.038461538461538464,Héctor Bellerín
2,Sead,Kolasinac,3,Kolasinac,52,-3,2,0.5,1,3,34,1086,0,2,2,18,3,0,0,1,219,0.6538461538461539,0.03130755064456722,Sead Kolasinac
3,Ainsley,Maitland-Niles,4,Maitland-Niles,46,-4,2,2.5,1,3,36,1210,0,2,3,19,3,1,0,3,216,0.782608695652174,0.02975206611570248,Ainsley Maitland-Niles
4,Sokratis,Papastathopoulos,5,Sokratis,49,-1,2,1.4,1,3,52,1606,2,0,3,25,5,0,0,5,286,1.0612244897959184,0.0323785803237858,Sokratis Papastathopoulos
5,Nacho,Monreal,6,Monreal,50,0,2,0.2,1,3,10,270,0,0,1,4,0,0,0,1,54,0.2,0.037037037037037035,Nacho Monreal
6,Laurent,Koscielny,7,Koscielny,50,0,2,0.1,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,,Laurent Koscielny
7,Konstantinos,Mavropanos,8,Mavropanos,44,-1,2,0.0,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,,Konstantinos Mavropanos
8,Carl,Jenkinson,9,Jenkinson,45,0,2,0.0,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,,Carl Jenkinson
9,Rob,Holding,10,Holding,45,0,2,0.1,1,3,2,85,0,0,0,3,0,0,0,0,13,0.044444444444444446,0.023529411764705882,Rob Holding
10,Pierre-Emerick,Aubameyang,11,Aubameyang,108,-2,4,16.8,1,3,129,2033,14,3,5,31,3,1,0,24,484,1.1944444444444444,0.06345302508607968,Pierre-Emerick Aubameyang
11,Alexandre,Lacazette,12,Lacazette,93,-2,4,2.0,1,3,62,1275,5,3,3,18,5,0,0,6,206,0.6666666666666666,0.04862745098039216,Alexandre Lacazette
12,Edward,Nketiah,13,Nketiah,43,-2,4,0.6,1,3,2,17,0,0,0,1,0,0,0,0,6,0.046511627906976744,0.11764705882352941,Edward Nketiah
13,Bernd,Leno,14,Leno,50,0,1,5.2,1,3,89,2250,0,0,5,34,2,0,93,6,488,1.78,0.03955555555555555,Bernd Leno
14,Mesut,Özil,15,Özil,72,-3,3,1.1,1,3,37,1180,0,2,3,18,1,0,0,1,188,0.5138888888888888,0.03135593220338983,Mesut Özil
15,Henrikh,Mkhitaryan,16,Mkhitaryan,68,-2,3,0.8,1,3,4,110,0,0,1,0,1,0,0,0,3,0.058823529411764705,0.03636363636363636,Henrikh Mkhitaryan
16,Granit,Xhaka,18,Xhaka,51,-4,3,0.6,1,3,40,1634,0,1,5,23,6,0,0,0,250,0.7843137254901961,0.02447980416156671,Granit Xhaka
17,Lucas,Torreira,19,Torreira,47,-3,3,1.3,1,3,42,1343,1,1,3,20,4,0,0,0,232,0.8936170212765957,0.03127326880119136,Lucas Torreira
18,Mohamed,Elneny,20,Elneny,43,-2,3,0.6,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,,Mohamed Elneny
19,Matteo,Guendouzi,21,Guendouzi,43,-2,3,5.7,1,3,43,1580,0,2,3,27,6,0,0,2,248,1.0,0.02721518987341772,Matteo Guendouzi
20,David,Luiz Moreira Marinho,106,David Luiz,57,-3,2,4.8,1,3,62,1915,2,0,4,30,4,1,0,9,337,1.087719298245614,0.03237597911227154,David Luiz Moreira Marinho
21,Emiliano,Martínez,427,Martínez,43,-2,1,0.2,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,,Emiliano Martínez
22,Calum,Chambers,467,Chambers,44,-1,2,0.7,1,3,42,1102,1,1,3,15,5,0,0,5,197,0.9545454545454546,0.038112522686025406,Calum Chambers
23,Daniel,Ceballos Fernández,469,Ceballos,52,-3,3,3.0,1,3,27,659,0,2,1,10,0,0,0,3,130,0.5192307692307693,0.0409711684370258,Daniel Ceballos Fernández
24,Cédric,Soares,486,Cédric,48,-2,2,0.2,1,3,43,1306,0,1,3,18,1,0,0,3,222,0.8958333333333334,0.032924961715160794,Cédric Soares
25,Nicolas,Pépé,488,Pépé,91,-4,3,2.4,1,3,63,1339,3,3,2,23,3,0,0,5,219,0.6923076923076923,0.04705003734129948,Nicolas Pépé
26,Reiss,Nelson,489,Nelson,53,-2,3,0.1,1,3,18,437,0,1,2,4,1,0,0,0,56,0.33962264150943394,0.041189931350114416,Reiss Nelson
27,Joseph,Willock,490,Willock,48,-2,3,0.2,1,3,22,572,0,0,1,11,1,0,0,0,92,0.4583333333333333,0.038461538461538464,Joseph Willock
28,Gabriel Teodoro,Martinelli Silva,504,Martinelli,46,1,4,4.3,1,3,39,656,3,1,2,9,1,0,0,5,129,0.8478260869565217,0.05945121951219512,Gabriel Teodoro Martinelli Silva
29,Kieran,Tierney,515,Tierney,53,-2,2,0.3,1,3,5,296,0,0,0,6,1,0,0,0,51,0.09433962264150944,0.016891891891891893,Kieran Tierney
30,Bukayo,Saka,541,Saka,45,0,3,0.6,1,3,28,920,0,2,2,10,3,0,0,0,117,0.6222222222222222,0.030434782608695653,Bukayo Saka
31,Emile,Smith Rowe,576,Smith Rowe,43,-2,3,0.0,1,3,4,96,0,0,1,0,0,0,0,0,13,0.09302325581395349,0.041666666666666664,Emile Smith Rowe
32,Tyreece,John-Jules,585,John-Jules,45,0,4,0.0,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,,Tyreece John-Jules
33,Pablo,Marí,617,Marí,50,0,2,0.0,1,3,0,0,0,0,0,0,0,0,0,0,0,0.0,,Pablo Marí
34,Ahmed,El Mohamady,22,El Mohamady,42,-3,2,0.9,2,7,19,701,0,1,1,24,0,0,0,5,154,0.4523809523809524,0.02710413694721826,Ahmed El Mohamady
35,James,Chester,23,Chester,43,-2,2,0.1,2,7,0,0,0,0,0,0,0,0,0,0,0,0.0,,James Chester
36,Neil,Taylor,24,Taylor,43,-2,2,0.2,2,7,17,793,0,0,2,19,2,0,0,0,113,0.3953488372093023,0.021437578814627996,Neil Taylor
37,Kortney,Hause,25,Hause,44,-1,2,0.1,2,7,13,810,0,0,1,19,2,0,0,0,104,0.29545454545454547,0.016049382716049384,Kortney Hause
38,Jonathan,Kodjia,26,Kodjia,54,-1,4,0.1,2,7,5,111,0,0,0,6,1,0,0,0,14,0.09259259259259259,0.04504504504504504,Jonathan Kodjia
39,Ørjan,Nyland,27,Nyland,43,-2,1,0.2,2,7,3,177,0,0,0,8,0,0,8,0,34,0.06976744186046512,0.01694915254237288,Ørjan Nyland
40,Conor,Hourihane,28,Hourihane,57,-3,3,0.2,2,7,50,843,3,2,2,23,3,0,0,6,199,0.8771929824561403,0.05931198102016608,Conor Hourihane
41,Jack,Grealish,29,Grealish,67,7,3,25.1,2,7,109,2063,7,6,4,43,6,0,0,14,445,1.626865671641791,0.052835676199709164,Jack Grealish
42,Anwar,El Ghazi,30,El Ghazi,55,0,3,0.9,2,7,72,1550,4,4,4,35,3,0,0,0,221,1.309090909090909,0.04645161290322581,Anwar El Ghazi
43,John,McGinn,31,McGinn,54,-1,3,2.8,2,7,61,1537,3,2,3,30,2,0,0,4,253,1.1296296296296295,0.039687703318152245,John McGinn
44,Andre,Green,32,Green,48,-2,3,0.0,2,7,0,0,0,0,0,0,0,0,0,0,0,0.0,,Andre Green
45,Birkir,Bjarnason,33,Bjarnason,45,0,3,0.0,2,7,0,0,0,0,0,0,0,0,0,0,0,0.0,,Birkir Bjarnason
46,Keinan,Davis,34,Davis,43,-2,3,0.2,2,7,10,106,0,1,0,1,0,0,0,0,29,0.23255813953488372,0.09433962264150944,Keinan Davis
47,Henri,Lansbury,35,Lansbury,44,-1,3,0.4,2,7,11,189,0,0,0,6,0,0,0,0,34,0.25,0.0582010582010582,Henri Lansbury
48,José Ignacio,Peleteiro Romallo,36,Jota,58,-2,3,0.1,2,7,15,310,0,1,2,4,0,0,0,0,41,0.25862068965517243,0.04838709677419355,José Ignacio Peleteiro Romallo
49,Tom,Heaton,94,Heaton,44,-1,1,2.8,2,7,59,1794,0,0,4,35,0,0,67,3,346,1.3409090909090908,0.03288740245261984,Tom Heaton
50,Daniel,Drinkwater,120,Drinkwater,44,-1,3,0.6,2,7,5,258,0,0,0,9,1,0,0,0,25,0.11363636363636363,0.01937984496124031,Daniel Drinkwater
51,Matt,Targett,309,Targett,44,-1,2,0.9,2,7,58,1418,1,3,3,26,3,0,0,10,312,1.3181818181818181,0.04090267983074753,Matt Targett
52,Wesley,Moraes,428,Wesley,55,-5,4,0.9,2,7,67,1782,5,1,6,31,3,0,0,7,180,1.2181818181818183,0.037598204264870934,Wesley Moraes
53,Jed,Steer,429,Steer,43,-2,1,0.1,2,7,1,7,0,0,0,0,0,0,0,0,3,0.023255813953488372,0.14285714285714285,Jed Steer
54,Tyrone,Mings,445,Mings,45,0,2,2.8,2,7,55,1822,2,1,3,36,5,0,0,5,345,1.2222222222222223,0.030186608122941824,Tyrone Mings
55,Ezri,Konsa Ngoyo,452,Konsa,43,-2,2,0.1,2,7,29,1050,0,2,2,25,0,0,0,1,185,0.6744186046511628,0.02761904761904762,Ezri Konsa Ngoyo
56,Bjorn,Engels,455,Engels,44,-1,2,0.4,2,7,35,1266,0,0,3,25,1,0,0,4,223,0.7954545454545454,0.02764612954186414,Bjorn Engels
57,Frédéric,Guilbert,458,Guilbert,44,-1,2,0.5,2,7,48,1628,0,2,4,27,5,0,0,2,276,1.0909090909090908,0.029484029484029485,Frédéric Guilbert
58,Mahmoud Ahmed,Ibrahim Hassan,465,Trézéguet,52,-3,3,1.1,2,7,55,1233,3,2,3,21,2,1,0,2,160,1.0576923076923077,0.04460665044606651,Mahmoud Ahmed Ibrahim Hassan
59,Douglas Luiz,Soares de Paulo,470,Douglas Luiz,44,-1,3,4.0,2,7,65,1441,3,2,5,31,4,0,0,5,263,1.4772727272727273,0.04510756419153366,Douglas Luiz Soares de Paulo
